file_name,item_category
GeM_231225_B_7029782.pdf,"SPRING WASHER A6 , SPRING WASHER A8 , SPRING WASHER A10 , SPRING WASHER A12 , SPRING WASHER A20 , SPRING WASHER B5 , SPRING WASHER B24 , NUT HEX A M4 , SCREW HEX M6X12 , SCREW HEX M6X30 , SCREW HEX M8X12 , SCREW HEX M10X20 , M 6 X 20 SCREW SLTD CSK"
GeM-Bidding-7589586.pdf,HBsAg Rapid Test Kits (Q2)
GeM_231225_B_7036516.pdf,Custom Bid for Services - Comprehensive Annual Maintenance Contract (CAMC) and Non-Comprehensive Annual Maintenance Contract (Non-CAMC) of Following Network Equipment installed at the INFLIBNET Centre
GeM_231225_B_7019293.pdf,"8mm Commando Rope , 10mm Commando Rope , 12mm Commando Rope , 18mm Nylon Rope , 20mm Nylon Rope , 44mm Nylon Rope , 44mm Manila Rope , 44mm slithering Rope"
GeM-Bidding-7535866.pdf,5 Part Automated Hematology Analyser (V2) (Q2)
GeM_231225_B_7036674.pdf,Emergency Bandage FCP 01-4
GeM_231225_B_7034539.pdf,Photo Frame (Q4)
GeM_231225_B_7036266.pdf,"Cleaning, Sanitation and Disinfection Service - Outcome Based - Industrial; Outsourcing the activities of cleaning upkeepment landscaping and periodic maintenance Plantation & Gardening; Indoor Outdoor"
GeM_231225_B_7034465.pdf,SAN Switch (Q2)
GeM_231225_B_7036702.pdf,Custom Bid for Services - Repair of Tata Yodha 2
GeM_231225_B_7036716.pdf,"self starter ALS , self starter MG , Radiator SAFARI , Air dryer"
GeM-Bidding-7555029.pdf,5 Part Automated Hematology Analyser (V2) (Q2)
GeM_231225_B_7036673.pdf,LED Luminaire for Floodlight (V2) Conforming to IS 10322
GeM_231225_B_7036505.pdf,"SET OF A) MONO-BLOCK LEFT HAND PARTING HOLDER: TOP CLAMP-3232 SHANK, TMAX-20+ 5MM, SEAT-6MM, L-170MM, QTY-1"
GeM_231225_B_6987896.pdf,Elecric Bells and Accessories as per IS 2268 (Q3)
GeM-Bidding-7479897.pdf,Varicella Zoster Virus IgM ELISA KIT
GeM_231225_B_7034893.pdf,Handling and Transport on Lumpsum Basis - Handling
GeM_231225_B_7033859.pdf,"Unisex T-shirt made of fabric ring spun fine, soft flow dyed"
GeM_231225_B_7035743.pdf,Facility Management Services - LumpSum Based - Supply
GeM_231225_B_7014955.pdf,"Manpower Outsourcing Services - Fixed Remuneration - Security guard; Security guard; High School , Manpower Outsourcing Services - Fixed Remuneration - Supervisor; Security supervisor; Secondary School"
GeM_231225_B_7014969.pdf,Wheeled Skid Steer Loader (V2) as per IS / ISO 7131 (Latest)
GeM_231225_B_7034065.pdf,"Quick Change Torch M , Adapter Cyclonic Spray Chamber ,"
GeM_231225_B_7027033.pdf,Garden Bench (Q3)
GeM_231225_B_7015254.pdf,Custom Bid for Services - maint of it equipments
GeM_231225_B_7036705.pdf,Multifunction Machine MFM (V2) (Q2)
GeM-Bidding-7479857.pdf,Cytomegalo virus IgM ELISA KIT
GeM_231225_B_7036665.pdf,DC DC Converter
GeM-Bidding-7583131.pdf,ELISA Test Kits (V2) (Q2)
GeM_231225_B_7035690.pdf,Facility Management Services - LumpSum Based - Supply
GeM_231225_B_7034612.pdf,CATCH MAGAZINE (THROUGH MIM ROUTE) FOR PISTOL AUTO 9MM
GeM-Bidding-7385386.pdf,Arterial Blood Gas Analyzer (V2) (Q2)
GeM-Bidding-7457138.pdf,Semi Automatic Bio Chemistry Analyser (Q2)
GeM_231225_B_7016467.pdf,Inj alglucosidase alfa 50 mg (Inj Myozyme)
GeM-Bidding-7583034.pdf,ELISA Test Kits (V2) (Q2)
GeM-Bidding-7546744.pdf,Arterial Blood Gas Analyzer (V2) (Q2)
GeM_231225_B_7036374.pdf,Tablet Computer (V2) (Q2)
GeM-Bidding-7585086.pdf,ELISA Test Kits (V2) (Q2)
GeM_231225_B_6975860.pdf,Custom Bid for Services - 10000000
GeM_231225_B_7033219.pdf,Event or Seminar or Workshop or Exhibition or Expo
GeM_231225_B_7020878.pdf,"HANDHELD MIFARE SMART CARD READER, MAKE ECIL"
GeM_231225_B_6990964.pdf,Firewall - NGFW (Q2)
GeM-Bidding-7582916.pdf,ELISA Test Kits (V2) (Q2)
GeM_231225_B_7029893.pdf,DATABASE COMPARATOR SOFTWARE
GeM_231225_B_7036554.pdf,Repairing and maintenance charges of Aquagourd Storage Cooler Cum Purifier
GeM_231225_B_7036755.pdf,"Repair, Maintenance, and Installation of Plant/Systems/Equipments (Version 2) - Office Space; 07 Nos Cycle Rickshaw; Service Provider"
GeM_231225_B_7004056.pdf,SPECTROPHOTOMETER (Q2)
GeM_231225_B_7036594.pdf,Customized AMC/CMC for Pre-owned Products - ANNUAL
GeM_231225_B_7036625.pdf,River Bed Sand (Q3)
GeM_231225_B_7022916.pdf,Mukhyamantri Samuhik Vivah Yojana Upahar Kit
GeM-Bidding-7582291.pdf,HIV Rapid Test Kits (Q2)
GeM-Bidding-7552517.pdf,3 Part Automated Hematology Analyzer (V2) (Q2)
GeM_231225_B_6848678.pdf,"Batch Foreign Students Commando , Batch Foreign Students"
GeM_231225_B_7034227.pdf,Security Manpower Service (Version 2.0) - Office/Commercial/Institutions/ Residential; Unarmed Security Guard
GeM-Bidding-7454004.pdf,Semi Automated Coagulation Analyzer (V2) (Q2)
GeM_231225_B_7035272.pdf,"Package No. 1 - ATAL TINKERING LAB OF NITI AAYOG ELECTRONICS DEVELOPMENT, ROBOTICS, INTERNET OF THINGS AND SENSORS (Q3) , Package No. 2 Atal Tinkering Lab of Niti Aayog Rapid Prototyping Tools (Q3) , Package No. 3 Atal Tinkering Lab of Niti Aayog Mechanical, Electrical and Measurement Tools (Q3) , Package No. 4 - Atal Tinkering Lab of Niti Aayog Power Supply and Accessories and Safety Equipment (Q3)"
GeM_231225_B_7004285.pdf,Mobile Storage Compactors (Q3)
